T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S110E-30S115E/S2B_MSIL1C_20230812T023259_N0509_R103_T50JKP_20230812T060152.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S110E-30S115E/S2A_MSIL1C_20230804T021351_N0509_R060_T50JKP_20230804T052642.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S110E-30S115E/S2A_MSIL1C_20230807T023251_N0509_R103_T50JKP_20230807T053539.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S110E-30S115E/S2A_MSIL1C_20230827T023251_N0509_R103_T50JKP_20230827T053911.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S110E-30S115E/S2A_MSIL1C_20230814T021351_N0509_R060_T50JKP_20230814T055424.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S110E-30S115E/S2B_MSIL1C_20230802T023249_N0509_R103_T50JKP_20230802T053559.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S110E-30S115E/S2B_MSIL1C_20230822T023249_N0509_R103_T50JKP_20230822T055825.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S110E-30S115E/S2B_MSIL1C_20230809T021349_N0509_R060_T50JKP_20230914T153726.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S110E-30S115E/S2B_MSIL1C_20230819T021349_N0509_R060_T50JKP_20230819T053123.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S110E-30S115E/S2A_MSIL1C_20230824T021351_N0509_R060_T50JKP_20230824T053030.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S110E-30S115E/S2A_MSIL1C_20230923T021351_N0509_R060_T50JKP_20230923T052552.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S110E-30S115E/S2B_MSIL1C_20230921T023249_N0509_R103_T50JKP_20230921T054501.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S110E-30S115E/S2B_MSIL1C_20230908T021349_N0509_R060_T50JKP_20230908T061433.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S110E-30S115E/S2B_MSIL1C_20230928T021349_N0509_R060_T50JKP_20230928T043600.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S110E-30S115E/S2A_MSIL1C_20230923T021351_N0509_R060_T50JKP_20230923T042515.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S110E-30S115E/S2A_MSIL1C_20230926T023251_N0509_R103_T50JKP_20230926T042937.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S110E-30S115E/S2B_MSIL1C_20230918T021349_N0509_R060_T50JKP_20230918T053028.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S110E-30S115E/S2A_MSIL1C_20230913T021351_N0509_R060_T50JKP_20230913T052943.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S110E-30S115E/S2A_MSIL1C_20230906T023251_N0509_R103_T50JKP_20230906T054104.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S110E-30S115E/S2B_MSIL1C_20230901T023249_N0509_R103_T50JKP_20230901T060324.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S110E-30S115E/S2A_MSIL1C_20230916T023251_N0509_R103_T50JKP_20230916T054013.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S110E-30S115E/S2A_MSIL1C_20230903T021351_N0509_R060_T50JKP_20230903T053036.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S110E-30S115E/S2B_MSIL1C_20230911T023249_N0509_R103_T50JKP_20230911T060521.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S110E-30S115E/S2B_MSIL1C_20231021T023249_N0509_R103_T50JKP_20231021T053757.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S110E-30S115E/S2A_MSIL1C_20231016T023251_N0509_R103_T50JKP_20231016T043134.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S110E-30S115E/S2A_MSIL1C_20231023T021341_N0509_R060_T50JKP_20231023T042013.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S110E-30S115E/S2A_MSIL1C_20231013T021341_N0509_R060_T50JKP_20231013T042216.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S110E-30S115E/S2B_MSIL1C_20231001T023249_N0509_R103_T50JKP_20231001T053821.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S110E-30S115E/S2B_MSIL1C_20231008T021349_N0509_R060_T50JKP_20231008T043640.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S110E-30S115E/S2B_MSIL1C_20231011T023249_N0509_R103_T50JKP_20231011T053553.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S110E-30S115E/S2B_MSIL1C_20231018T021349_N0509_R060_T50JKP_20231018T043656.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S110E-30S115E/S2A_MSIL1C_20231003T021351_N0509_R060_T50JKP_20231003T042217.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S110E-30S115E/S2A_MSIL1C_20231006T023251_N0509_R103_T50JKP_20231006T043122.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S110E-30S115E/S2A_MSIL1C_20231003T021351_N0509_R060_T50JKP_20231003T052540.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S110E-30S115E/S2A_MSIL1C_20231026T023251_N0509_R103_T50JKP_20231026T042919.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S110E-30S115E/S2A_MSIL1C_20231013T021341_N0509_R060_T50JKP_20231013T052833.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S110E-30S115E/S2B_MSIL1C_20231031T023249_N0509_R103_T50JKP_20231031T042923.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S110E-30S115E/S2B_MSIL1C_20231028T021349_N0509_R060_T50JKP_20231028T043312.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S110E-30S115E/S2A_MSIL1C_20231125T023241_N0509_R103_T50JKP_20231125T044402.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S110E-30S115E/S2A_MSIL1C_20231102T021341_N0509_R060_T50JKP_20231102T053050.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S110E-30S115E/S2B_MSIL1C_20231120T023249_N0509_R103_T50JKP_20231120T042948.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S110E-30S115E/S2B_MSIL1C_20231127T021339_N0509_R060_T50JKP_20231127T043356.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S110E-30S115E/S2B_MSIL1C_20231117T021339_N0509_R060_T50JKP_20231117T043441.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S110E-30S115E/S2A_MSIL1C_20231122T021341_N0509_R060_T50JKP_20231122T043513.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S110E-30S115E/S2B_MSIL1C_20231130T023249_N0509_R103_T50JKP_20231130T053923.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S110E-30S115E/S2B_MSIL1C_20231110T023249_N0509_R103_T50JKP_20231110T043033.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S110E-30S115E/S2A_MSIL1C_20231105T023251_N0509_R103_T50JKP_20231105T044412.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S110E-30S115E/S2A_MSIL1C_20231102T021341_N0509_R060_T50JKP_20231102T052828.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S110E-30S115E/S2B_MSIL1C_20231107T021349_N0509_R060_T50JKP_20231107T043430.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S110E-30S115E/S2A_MSIL1C_20231112T021341_N0509_R060_T50JKP_20231112T052628.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S110E-30S115E/S2A_MSIL1C_20231115T023251_N0509_R103_T50JKP_20231115T044426.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S110E-30S115E/S2A_MSIL1C_20231215T023241_N0510_R103_T50JKP_20231215T035321.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S110E-30S115E/S2A_MSIL1C_20231202T021341_N0509_R060_T50JKP_20231202T034525.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S110E-30S115E/S2B_MSIL1C_20231227T021349_N0510_R060_T50JKP_20231227T034602.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S110E-30S115E/S2B_MSIL1C_20231210T023249_N0509_R103_T50JKP_20231210T035338.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S110E-30S115E/S2B_MSIL1C_20231207T021339_N0509_R060_T50JKP_20231207T034659.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S110E-30S115E/S2A_MSIL1C_20231212T021341_N0509_R060_T50JKP_20231212T034647.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S110E-30S115E/S2B_MSIL1C_20231217T021339_N0510_R060_T50JKP_20231217T034619.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S110E-30S115E/S2B_MSIL1C_20231230T023249_N0510_R103_T50JKP_20231230T035216.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S110E-30S115E/S2A_MSIL1C_20231222T021341_N0510_R060_T50JKP_20231222T034605.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S110E-30S115E/S2A_MSIL1C_20231225T023241_N0510_R103_T50JKP_20231225T035155.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S110E-30S115E/S2A_MSIL1C_20231205T023241_N0509_R103_T50JKP_20231205T035522.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S110E-30S115E/S2B_MSIL1C_20231220T023249_N0510_R103_T50JKP_20231220T035356.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S110E-30S115E/S2A_MSIL1C_20240124T023241_N0510_R103_T50JKP_20240124T035551.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S110E-30S115E/S2B_MSIL1C_20240119T023249_N0510_R103_T50JKP_20240119T035412.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S110E-30S115E/S2B_MSIL1C_20240129T023249_N0510_R103_T50JKP_20240129T035824.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S110E-30S115E/S2B_MSIL1C_20240116T021339_N0510_R060_T50JKP_20240116T035106.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S110E-30S115E/S2A_MSIL1C_20240121T021341_N0510_R060_T50JKP_20240121T034532.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S110E-30S115E/S2A_MSIL1C_20240114T023241_N0510_R103_T50JKP_20240114T035357.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S110E-30S115E/S2B_MSIL1C_20240126T021339_N0510_R060_T50JKP_20240126T034410.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S110E-30S115E/S2A_MSIL1C_20240111T021341_N0510_R060_T50JKP_20240111T034556.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S110E-30S115E/S2B_MSIL1C_20240109T023249_N0510_R103_T50JKP_20240109T035423.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S110E-30S115E/S2A_MSIL1C_20240131T021341_N0510_R060_T50JKP_20240131T034604.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S110E-30S115E/S2A_MSIL1C_20240104T023241_N0510_R103_T50JKP_20240104T035153.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S110E-30S115E/S2B_MSIL1C_20240106T021339_N0510_R060_T50JKP_20240106T034426.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S110E-30S115E/S2A_MSIL1C_20240101T021341_N0510_R060_T50JKP_20240101T034547.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S115E-30S120E/S2B_MSIL1C_20240205T021339_N0510_R060_T50JKP_20240205T034457.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S110E-30S115E/S2A_MSIL1C_20240213T023251_N0510_R103_T50JKP_20240213T054456.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S110E-30S115E/S2A_MSIL1C_20240223T023251_N0510_R103_T50JKP_20240223T054249.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S110E-30S115E/S2B_MSIL1C_20240228T023249_N0510_R103_T50JKP_20240228T053956.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S110E-30S115E/S2B_MSIL1C_20240215T021349_N0510_R060_T50JKP_20240215T052907.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S110E-30S115E/S2A_MSIL1C_20240210T021341_N0510_R060_T50JKP_20240210T043127.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S110E-30S115E/S2A_MSIL1C_20240213T023251_N0510_R103_T50JKP_20240213T035534.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S110E-30S115E/S2B_MSIL1C_20240205T021339_N0510_R060_T50JKP_20240205T052926.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S110E-30S115E/S2B_MSIL1C_20240208T023249_N0510_R103_T50JKP_20240208T035655.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S110E-30S115E/S2B_MSIL1C_20240225T021339_N0510_R060_T50JKP_20240225T053021.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S110E-30S115E/S2B_MSIL1C_20240218T023249_N0510_R103_T50JKP_20240218T053811.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S110E-30S115E/S2A_MSIL1C_20240203T023241_N0510_R103_T50JKP_20240203T035812.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S110E-30S115E/S2A_MSIL1C_20240220T021341_N0510_R060_T50JKP_20240220T054340.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S110E-30S115E/S2A_MSIL1C_20240314T023251_N0510_R103_T50JKP_20240314T054454.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S110E-30S115E/S2A_MSIL1C_20240324T023251_N0510_R103_T50JKP_20240324T133522.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S110E-30S115E/S2A_MSIL1C_20240311T021341_N0510_R060_T50JKP_20240311T043615.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S110E-30S115E/S2A_MSIL1C_20240331T021341_N0510_R060_T50JKP_20240331T052942.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S110E-30S115E/S2A_MSIL1C_20240301T021341_N0510_R060_T50JKP_20240301T043117.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S110E-30S115E/S2B_MSIL1C_20240306T021339_N0510_R060_T50JKP_20240306T052853.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S110E-30S115E/S2B_MSIL1C_20240329T023249_N0510_R103_T50JKP_20240329T053923.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S110E-30S115E/S2B_MSIL1C_20240319T023249_N0510_R103_T50JKP_20240319T053827.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S110E-30S115E/S2A_MSIL1C_20240321T021341_N0510_R060_T50JKP_20240321T043101.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S110E-30S115E/S2B_MSIL1C_20240316T021339_N0510_R060_T50JKP_20240316T052846.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S110E-30S115E/S2B_MSIL1C_20240326T021349_N0510_R060_T50JKP_20240326T052856.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S110E-30S115E/S2A_MSIL1C_20240304T023251_N0510_R103_T50JKP_20240304T044716.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S110E-30S115E/S2B_MSIL1C_20240309T023239_N0510_R103_T50JKP_20240309T053718.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S110E-30S115E/S2B_MSIL1C_20240405T021339_N0510_R060_T50JKP_20240405T061151.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S110E-30S115E/S2A_MSIL1C_20240403T023251_N0510_R103_T50JKP_20240403T053943.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S110E-30S115E/S2B_MSIL1C_20240415T021349_N0510_R060_T50JKP_20240415T052725.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S110E-30S115E/S2B_MSIL1C_20240418T023249_N0510_R103_T50JKP_20240418T053644.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S110E-30S115E/S2B_MSIL1C_20240428T023249_N0510_R103_T50JKP_20240428T053600.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S110E-30S115E/S2A_MSIL1C_20240420T021351_N0510_R060_T50JKP_20240420T053023.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S110E-30S115E/S2B_MSIL1C_20240408T023249_N0510_R103_T50JKP_20240408T053701.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S110E-30S115E/S2A_MSIL1C_20240430T021351_N0510_R060_T50JKP_20240430T043044.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S110E-30S115E/S2A_MSIL1C_20240423T023251_N0510_R103_T50JKP_20240423T060803.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S110E-30S115E/S2A_MSIL1C_20240413T023251_N0510_R103_T50JKP_20240413T053950.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S110E-30S115E/S2A_MSIL1C_20240410T021341_N0510_R060_T50JKP_20240410T054320.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S110E-30S115E/S2B_MSIL1C_20240425T021339_N0510_R060_T50JKP_20240425T053136.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S110E-30S115E/S2B_MSIL1C_20240515T021339_N0510_R060_T50JKP_20240515T052524.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S110E-30S115E/S2A_MSIL1C_20240530T021351_N0510_R060_T50JKP_20240530T061306.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S110E-30S115E/S2B_MSIL1C_20240518T023249_N0510_R103_T50JKP_20240518T061730.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S110E-30S115E/S2B_MSIL1C_20240528T023249_N0510_R103_T50JKP_20240528T054651.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S110E-30S115E/S2A_MSIL1C_20240520T021341_N0510_R060_T50JKP_20240520T061455.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S110E-30S115E/S2A_MSIL1C_20240523T023251_N0510_R103_T50JKP_20240523T062347.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S110E-30S115E/S2B_MSIL1C_20240505T021349_N0510_R060_T50JKP_20240505T053208.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S110E-30S115E/S2B_MSIL1C_20240508T023249_N0510_R103_T50JKP_20240508T053939.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S110E-30S115E/S2A_MSIL1C_20240510T021351_N0510_R060_T50JKP_20240510T054334.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S110E-30S115E/S2A_MSIL1C_20240513T023251_N0510_R103_T50JKP_20240513T053954.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S110E-30S115E/S2A_MSIL1C_20240513T023251_N0510_R103_T50JKP_20240513T091615.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S110E-30S115E/S2A_MSIL1C_20240503T023251_N0510_R103_T50JKP_20240503T054355.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S110E-30S115E/S2B_MSIL1C_20240525T021209_N0510_R060_T50JKP_20240525T052639.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S110E-30S115E/S2B_MSIL1C_20240607T023249_N0510_R103_T50JKP_20240607T055243.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S110E-30S115E/S2B_MSIL1C_20240614T021349_N0510_R060_T50JKP_20240614T052510.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S110E-30S115E/S2B_MSIL1C_20240617T023249_N0510_R103_T50JKP_20240617T053549.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S110E-30S115E/S2B_MSIL1C_20240624T021349_N0510_R060_T50JKP_20240624T052437.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S110E-30S115E/S2B_MSIL1C_20240604T021349_N0510_R060_T50JKP_20240604T052450.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S110E-30S115E/S2A_MSIL1C_20240622T023251_N0510_R103_T50JKP_20240622T054443.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S110E-30S115E/S2A_MSIL1C_20240609T021351_N0510_R060_T50JKP_20240609T053025.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S110E-30S115E/S2B_MSIL1C_20240627T023249_N0510_R103_T50JKP_20240627T054119.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S110E-30S115E/S2A_MSIL1C_20240612T023251_N0510_R103_T50JKP_20240612T054335.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S110E-30S115E/S2A_MSIL1C_20240619T021351_N0510_R060_T50JKP_20240619T054324.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S110E-30S115E/S2A_MSIL1C_20240629T021351_N0510_R060_T50JKP_20240629T054226.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S110E-30S115E/S2A_MSIL1C_20240602T023251_N0510_R103_T50JKP_20240602T062549.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S115E-30S120E/S2A_MSIL1C_20240709T021351_N0510_R060_T50JKP_20240709T043621.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S110E-30S115E/S2B_MSIL1C_20240727T023249_N0511_R103_T50JKP_20240727T053757.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S110E-30S115E/S2B_MSIL1C_20240724T021349_N0511_R060_T50JKP_20240724T052658.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S110E-30S115E/S2A_MSIL1C_20240709T021351_N0510_R060_T50JKP_20240709T054316.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S110E-30S115E/S2B_MSIL1C_20240717T023249_N0510_R103_T50JKP_20240717T053815.zip
T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S110E-30S115E/S2B_MSIL1C_20240707T023249_N0510_R103_T50JKP_20240707T044037.zip
